#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#創建日期: 2021/03/07
#更新日期: 2021/03/07

# 人間詞話|〔清〕王國維 撰

## 正文

1. 詞以境界為最上。有境界則自成高格，自有名句。五代、北宋之詞所以獨絕者在此。

2. 有造境，有寫境，此理想與寫實二派之所由分。然二者頗難分別。因大詩人所造之境，必合乎自然，所寫之境，亦必鄰於理想故也。

3. 有有我之境，有無我之境。「淚眼問花花不語，亂紅飛過鞦韆去」、「可堪孤館閉春寒，杜鵑聲裏斜陽暮」，有我之境也。「采菊東籬下，悠然見南山」、「寒波澹澹起，白鳥悠悠下」，無我之境也。有我之境，以我觀物，故物皆著我之色彩。無我之境，以物觀物，故不知何者為我，何者為物。古人為詞，寫有我之境者為多，然未始不能寫無我之境，此在豪傑之士能自樹立耳。

4. 無我之境，人唯於靜中得之。有我之境，於由動之靜時得之。故一優美，一宏壯也。

5. 自然中之物，互相關係，互相限制。然其寫之於文學及美術中也，必遺其關係、限制之處。故雖寫實家，亦理想家也。又雖如何虛構之境，其材料必求之於自然，而其構造，亦必從自然之法則。故雖理想家，亦寫實家也。

6. 境非獨謂景物也。喜怒哀樂，亦人心中之一境界。故能寫真境物、真感情者，謂之有境界；否則謂之無境界。

7. 「紅杏枝頭春意鬧」，著一「鬧」字，而境界全出。「雲破月來花弄影」，著一「弄」字，而境界全出矣。

8. 境界有大小，不以是而分優劣。「細雨魚兒出，微風燕子斜」，何遽不若「落日照大旗，馬鳴風蕭蕭」。「寶簾閒掛小銀鉤」，何遽不若「霧失樓臺，月迷津渡」也。

9. 嚴滄浪《詩話》謂：「盛唐諸公，唯在興趣。羚羊掛角，無跡可求。故其妙處，透徹玲瓏，不可湊拍。如空中之音、相中之色、水中之影、鏡中之象，言有盡而意無窮。」余謂北宋以前之詞，亦復如是。然滄浪所謂興趣，阮亭所謂神韻，猶不過道其面目，不若鄙人拈出「境界」二字，為探其本也。

10. 太白純以氣象勝。「西風殘照，漢家陵闕」，寥寥八字，遂關千古登臨之口。後世唯範文正之《漁家傲》，夏英公之《喜遷鶯》，差足繼武，然氣象已不逮矣。

11. 張皋文謂飛卿之詞「深美閎約」。余謂：此四字唯馮正中足以當之。劉融齋謂「飛卿精豔絕人」，差近之耳。

12. 「畫屏金鷓鴣」，飛卿語也，其詞品似之。「弦上黃鶯語」，端己語也，其詞品亦似之。正中詞品，若欲於其詞句中求之，則「和淚試嚴妝」，殆近之歟？

13. 南唐中主詞：「菡萏香銷翠葉殘，西風愁起綠波間」，大有眾芳蕪穢，美人遲暮之感。乃古今獨賞其「細雨夢迴雞塞遠，小樓吹徹玉笙寒」。故知解人正不易得。

14. 溫飛卿之詞，句秀也。韋端己之詞，骨秀也。李重光之詞，神秀也。

15. 詞至李後主而眼界始大，感慨遂深，遂變伶工之詞而為士大夫之詞。周介存置諸溫、韋之下，可謂顛倒黑白矣。「自是人生長恨水長東」，「流水落花春去也，天上人間」，《金荃》、《浣花》能有此氣象耶？

16. 詞人者，不失其赤子之心者也。故生於深宮之中，長於婦人之手，是後主為人君所短處，亦即為詞人所長處。

17. 客觀之詩人，不可不多閱世。閱世愈深，則材料愈豐富，愈變化，《水滸》、《紅樓夢》之作者是也。主觀之詩人，不必多閱世。閱世愈淺，則性情愈真，李後主是也。

18. 尼采謂：「一切文學，余愛以血書者。」後主之詞，真所謂以血書者也。宋道君皇帝《燕山亭》詞亦略似之。然道君不過自道身世之感，後主則儼有釋迦、基督擔荷人類罪惡之意，其大小固不同矣。

19. 馮正中詞雖不失五代風格而堂廡特大，開北宋一代風氣。與中、後二主詞皆在《花間》範圍之外，宜《花間集》中不登其隻字也。

20. 正中詞除《鵲踏枝》、《菩薩蠻》十數闋最煊赫外，如《醉花間》之「高樹鵲銜巢，斜月明寒草」，余謂：韋蘇州之「流螢渡高閣」、孟襄陽之「疏雨滴梧桐」，不能過也。

21. 歐九《浣溪沙》詞：「綠楊樓外出鞦韆。」晁補之謂：只一「出」字，便後人所不能道。余謂：此本於正中《上行杯》詞「柳外鞦韆出畫牆」，但歐語尤工耳。

22. 梅聖俞《蘇幕遮》詞：「落盡梨花春又了。滿地殘陽，翠色和煙老。」劉融齋謂：少游一生似專學此種。余謂：馮正中《玉樓春》詞：「芳菲次第長相續，自是情多無處足。尊前百計得春歸，莫為傷春眉黛促。」永叔一生似專學此種。

23. 人知和靖《點絳唇》、聖俞《蘇幕遮》、永叔《少年游》三闕為詠春草絕調。不知先有正中「細雨濕流光」五字，皆能攝春草之魂者也。

24. 《詩·蒹葭》一篇，最得風人深致。晏同叔之「昨夜西風凋碧樹。獨上高樓，望盡天涯路」意頗近之。但一灑落，一悲壯耳。

25. 「我瞻四方，蹙蹙靡所騁」，詩人之憂生也。「昨夜西風凋碧樹。獨上高樓，望盡天涯路」似之。「終日馳車走，不見所問津」，詩人之憂世也。「百草千花寒食路。香車繋在誰家樹」似之。

26. 古今之成大事業、大學問者，必經過三種之境界：「昨夜西風凋碧樹。獨上高樓，望盡天涯路」，此第一境也。「衣帶漸寬終不悔，為伊消得人憔悴」，此第二境也。「眾裏尋他千百度，回頭驀見，那人正在燈火闌珊處」，此第三境也。此等語皆非大詞人不能道。然遽以此意解釋諸詞，恐為晏、歐諸公所不許也。

27. 永叔「人生自是有情痴，此恨不關風與月」、「直須看盡洛城花，始共春風容易別」，於豪放之中有沈著之致，所以尤高。

